Timestamp,Number of Pixels in Range,food?
2023-06-29 13:54:36.905064,36,empty
2023-06-29 13:54:36.950457,0,empty
2023-06-29 13:54:37.012691,0,empty
2023-06-29 13:54:37.066306,0,empty
2023-06-29 13:54:37.101857,0,empty
2023-06-29 13:54:37.119350,0,empty
2023-06-29 13:54:37.139184,0,empty
2023-06-29 13:54:37.193358,0,empty
2023-06-29 13:54:37.239367,0,empty
2023-06-29 13:54:37.270037,0,empty
2023-06-29 13:54:37.317103,0,empty
2023-06-29 13:54:37.351788,0,empty
2023-06-29 13:54:37.402729,0,empty
2023-06-29 13:54:37.437017,0,empty
2023-06-29 13:54:37.479630,0,empty
2023-06-29 13:54:37.501919,0,empty
2023-06-29 13:54:37.545543,0,empty
2023-06-29 13:54:37.560880,0,empty
2023-06-29 13:54:37.579051,0,empty
2023-06-29 13:54:37.613461,0,empty
2023-06-29 13:54:37.631408,0,empty
2023-06-29 13:54:37.683837,0,empty
2023-06-29 13:54:37.719842,0,empty
2023-06-29 13:54:37.735701,0,empty
2023-06-29 13:54:37.751743,0,empty
2023-06-29 13:54:37.801100,0,empty
2023-06-29 13:54:37.816920,0,empty
2023-06-29 13:54:37.862260,0,empty
2023-06-29 13:54:37.880048,0,empty
2023-06-29 13:54:37.930037,0,empty
2023-06-29 13:54:37.948413,0,empty
2023-06-29 13:54:38.028376,0,empty
2023-06-29 13:54:38.069669,0,empty
2023-06-29 13:54:38.083981,0,empty
2023-06-29 13:54:38.135975,0,empty
2023-06-29 13:54:38.200685,0,empty
2023-06-29 13:54:38.246620,0,empty
2023-06-29 13:54:38.261115,0,empty
2023-06-29 13:54:38.312331,0,empty
2023-06-29 13:54:38.328392,0,empty
2023-06-29 13:54:38.375907,0,empty
2023-06-29 13:54:38.393951,0,empty
2023-06-29 13:54:38.456965,0,empty
2023-06-29 13:54:38.508303,0,empty
2023-06-29 13:54:38.552564,0,empty
2023-06-29 13:54:38.567375,0,empty
2023-06-29 13:54:38.622058,0,empty
2023-06-29 13:54:38.635837,0,empty
2023-06-29 13:54:38.684012,0,empty
2023-06-29 13:54:38.701397,0,empty
2023-06-29 13:54:38.765564,0,empty
2023-06-29 13:54:38.834281,0,empty
2023-06-29 13:54:38.897307,0,empty
2023-06-29 13:54:38.957661,0,empty
2023-06-29 13:54:39.006649,0,empty
2023-06-29 13:54:39.072413,0,empty
2023-06-29 13:54:39.119190,0,empty
2023-06-29 13:54:39.136029,0,empty
2023-06-29 13:54:39.201025,0,empty
2023-06-29 13:54:39.269014,0,empty
2023-06-29 13:54:39.341103,0,empty
2023-06-29 13:54:39.402092,0,empty
2023-06-29 13:54:39.461606,0,empty
2023-06-29 13:54:39.503414,0,empty
2023-06-29 13:54:39.550187,0,empty
2023-06-29 13:54:39.567954,0,empty
2023-06-29 13:54:39.617160,0,empty
2023-06-29 13:54:39.669203,0,empty
2023-06-29 13:54:39.685620,0,empty
2023-06-29 13:54:39.765078,0,empty
2023-06-29 13:54:39.835690,0,empty
2023-06-29 13:54:39.905551,0,empty
2023-06-29 13:54:39.933184,0,empty
2023-06-29 13:54:39.952352,0,empty
2023-06-29 13:54:39.976541,0,empty
2023-06-29 13:54:40.107200,0,empty
2023-06-29 13:54:40.171453,0,empty
2023-06-29 13:54:40.237217,0,empty
2023-06-29 13:54:40.352260,0,empty
2023-06-29 13:54:40.443924,0,empty
2023-06-29 13:54:40.501297,12,empty
2023-06-29 13:54:40.592888,0,empty
2023-06-29 13:54:41.315719,0,empty
2023-06-29 13:54:41.380451,0,empty
2023-06-29 13:54:41.392081,0,empty
2023-06-29 13:54:41.405169,0,empty
2023-06-29 13:54:41.470705,0,empty
2023-06-29 13:54:41.526751,0,empty
2023-06-29 13:54:41.580391,0,empty
2023-06-29 13:54:41.630606,22,empty
2023-06-29 13:54:41.689573,0,empty
2023-06-29 13:54:41.744311,0,empty
2023-06-29 13:54:41.780833,0,empty
2023-06-29 13:54:41.809071,0,empty
2023-06-29 13:54:41.845880,0,empty
2023-06-29 13:54:41.877913,0,empty
2023-06-29 13:54:41.929840,0,empty
2023-06-29 13:54:41.961070,0,empty
2023-06-29 13:54:41.993908,0,empty
2023-06-29 13:54:42.033040,0,empty
2023-06-29 13:54:42.061064,0,empty
2023-06-29 13:54:42.101521,0,empty
2023-06-29 13:54:42.131278,0,empty
2023-06-29 13:54:42.187001,0,empty
2023-06-29 13:54:42.227933,0,empty
2023-06-29 13:54:42.256124,0,empty
2023-06-29 13:54:42.297404,0,empty
2023-06-29 13:54:42.322950,0,empty
2023-06-29 13:54:42.359305,0,empty
2023-06-29 13:54:42.389533,0,empty
2023-06-29 13:54:42.428219,0,empty
2023-06-29 13:54:42.458921,0,empty
2023-06-29 13:54:42.518966,0,empty
2023-06-29 13:54:42.547102,0,empty
2023-06-29 13:54:42.583724,0,empty
2023-06-29 13:54:42.597128,0,empty
2023-06-29 13:54:42.610497,0,empty
2023-06-29 13:54:42.623351,0,empty
2023-06-29 13:54:42.651781,0,empty
2023-06-29 13:54:42.668645,0,empty
2023-06-29 13:54:42.703451,0,empty
2023-06-29 13:54:42.722574,0,empty
2023-06-29 13:54:42.775856,0,empty
2023-06-29 13:54:42.796346,0,empty
2023-06-29 13:54:42.822898,0,empty
2023-06-29 13:54:42.943195,0,empty
2023-06-29 13:54:43.010242,0,empty
2023-06-29 13:54:43.071967,0,empty
2023-06-29 13:54:43.133181,0,empty
2023-06-29 13:54:43.224416,0,empty
2023-06-29 13:54:43.307356,0,empty
2023-06-29 13:54:43.393123,0,empty
2023-06-29 13:54:43.497893,0,empty
2023-06-29 13:54:43.596053,0,empty
2023-06-29 13:54:44.177229,0,empty
2023-06-29 13:54:44.205999,0,empty
2023-06-29 13:54:44.237883,0,empty
2023-06-29 13:54:44.265901,0,empty
2023-06-29 13:54:44.281293,0,empty
2023-06-29 13:54:44.311422,0,empty
2023-06-29 13:54:44.363869,0,empty
2023-06-29 13:54:44.425588,0,empty
2023-06-29 13:54:44.469671,0,empty
2023-06-29 13:54:44.514091,0,empty
2023-06-29 13:54:44.565111,0,empty
2023-06-29 13:54:44.640984,0,empty
2023-06-29 13:54:44.693054,0,empty
2023-06-29 13:54:44.764828,0,empty
2023-06-29 13:54:44.816475,0,empty
2023-06-29 13:54:44.888431,0,empty
2023-06-29 13:54:44.964674,0,empty
2023-06-29 13:54:45.030571,0,empty
2023-06-29 13:54:45.104032,0,empty
2023-06-29 13:54:45.181450,0,empty
2023-06-29 13:54:45.274353,0,empty
2023-06-29 13:54:45.369424,0,empty
2023-06-29 13:54:45.454629,0,empty
2023-06-29 13:54:46.087902,0,empty
2023-06-29 13:54:46.127978,0,empty
2023-06-29 13:54:46.196487,0,empty
2023-06-29 13:54:46.263760,0,empty
2023-06-29 13:54:46.279043,0,empty
2023-06-29 13:54:46.316060,0,empty
2023-06-29 13:54:46.376822,0,empty
2023-06-29 13:54:46.425112,0,empty
2023-06-29 13:54:46.477488,0,empty
2023-06-29 13:54:46.527311,0,empty
2023-06-29 13:54:46.582390,0,empty
2023-06-29 13:54:46.643183,0,empty
2023-06-29 13:54:46.717138,0,empty
2023-06-29 13:54:46.767992,0,empty
2023-06-29 13:54:46.846880,0,empty
2023-06-29 13:54:46.917048,0,empty
2023-06-29 13:54:46.987985,0,empty
2023-06-29 13:54:47.058236,0,empty
2023-06-29 13:54:47.123874,0,empty
2023-06-29 13:54:47.193023,0,empty
2023-06-29 13:54:47.260719,0,empty
2023-06-29 13:54:47.328220,0,empty
2023-06-29 13:54:47.405534,0,empty
2023-06-29 13:54:47.493225,0,empty
2023-06-29 13:54:47.577704,0,empty
2023-06-29 13:54:47.652917,0,empty
2023-06-29 13:54:47.741713,0,empty
2023-06-29 13:54:47.841311,8,empty
2023-06-29 13:54:47.933187,0,empty
2023-06-29 13:54:48.503951,0,empty
2023-06-29 13:54:48.552997,0,empty
2023-06-29 13:54:48.603872,0,empty
2023-06-29 13:54:48.647617,0,empty
2023-06-29 13:54:48.665132,0,empty
2023-06-29 13:54:48.701516,0,empty
2023-06-29 13:54:48.735707,0,empty
2023-06-29 13:54:48.788242,0,empty
2023-06-29 13:54:48.843919,0,empty
2023-06-29 13:54:48.900344,0,empty
2023-06-29 13:54:48.955886,0,empty
2023-06-29 13:54:49.020389,0,empty
2023-06-29 13:54:49.089509,0,empty
2023-06-29 13:54:49.145196,0,empty
2023-06-29 13:54:49.210253,0,empty
2023-06-29 13:54:49.277235,0,empty
2023-06-29 13:54:49.350382,0,empty
2023-06-29 13:54:49.401108,0,empty
2023-06-29 13:54:49.468614,0,empty
2023-06-29 13:54:49.539213,0,empty
2023-06-29 13:54:49.629722,0,empty
2023-06-29 13:54:49.693305,0,empty
2023-06-29 13:54:49.775152,0,empty
2023-06-29 13:54:49.845075,0,empty
2023-06-29 13:54:49.941932,0,empty
2023-06-29 13:54:50.017744,0,empty
2023-06-29 13:54:50.090671,0,empty
2023-06-29 13:54:50.161075,0,empty
2023-06-29 13:54:50.244612,0,empty
2023-06-29 13:54:50.324876,0,empty
2023-06-29 13:54:50.414863,0,empty
2023-06-29 13:54:50.480822,0,empty
2023-06-29 13:54:50.549930,0,empty
2023-06-29 13:54:50.620963,0,empty
2023-06-29 13:54:50.711793,0,empty
2023-06-29 13:54:50.784853,0,empty
2023-06-29 13:54:50.854587,0,empty
2023-06-29 13:54:50.923462,0,empty
2023-06-29 13:54:51.006013,0,empty
2023-06-29 13:54:51.081523,0,empty
2023-06-29 13:54:51.147034,0,empty
2023-06-29 13:54:51.213529,0,empty
2023-06-29 13:54:51.302837,0,empty
2023-06-29 13:54:51.373656,0,empty
2023-06-29 13:54:51.456624,0,empty
2023-06-29 13:54:51.539772,0,empty
2023-06-29 13:54:51.639610,0,empty
2023-06-29 13:54:51.721137,0,empty
2023-06-29 13:54:51.788726,0,empty
2023-06-29 13:54:51.880583,0,empty
2023-06-29 13:54:51.971088,0,empty
2023-06-29 13:54:52.046714,0,empty
2023-06-29 13:54:52.143331,0,empty
2023-06-29 13:54:52.697779,0,empty
2023-06-29 13:54:52.710293,0,empty
2023-06-29 13:54:52.725956,0,empty
2023-06-29 13:54:52.792558,0,empty
2023-06-29 13:54:52.850244,0,empty
2023-06-29 13:54:52.903999,0,empty
2023-06-29 13:54:52.955891,0,empty
2023-06-29 13:54:53.007609,0,hand
2023-06-29 13:54:53.043370,0,hand
2023-06-29 13:54:53.073814,283,hand
2023-06-29 13:54:53.140827,1192,hand
2023-06-29 13:54:53.177450,460,hand
2023-06-29 13:54:53.206059,2505,hand
2023-06-29 13:54:53.259117,2852,hand
2023-06-29 13:54:53.293938,1864,hand
2023-06-29 13:54:53.309403,2286,hand
2023-06-29 13:54:53.340159,3583,hand
2023-06-29 13:54:53.403544,3969,hand
2023-06-29 13:54:53.458740,3340,hand
2023-06-29 13:54:53.490795,4248,hand
2023-06-29 13:54:53.555820,4002,hand
2023-06-29 13:54:53.648606,4569,hand
2023-06-29 13:54:53.667662,4720,hand
2023-06-29 13:54:53.780193,6303,hand
2023-06-29 13:54:53.846520,6464,hand
2023-06-29 13:54:53.912602,6506,hand
2023-06-29 13:54:54.067158,7332,hand
2023-06-29 13:54:54.152895,7360,hand
2023-06-29 13:54:54.680027,5513,hand
2023-06-29 13:54:54.696314,5518,hand
2023-06-29 13:54:54.784068,5601,hand
2023-06-29 13:54:54.821603,5518,hand
2023-06-29 13:54:54.834907,5594,hand
2023-06-29 13:54:54.868387,5643,hand
2023-06-29 13:54:54.898748,7693,hand
2023-06-29 13:54:54.948416,7563,hand
2023-06-29 13:54:54.997281,6686,hand
2023-06-29 13:54:55.043622,5406,hand
2023-06-29 13:54:55.096560,5440,hand
2023-06-29 13:54:55.154293,3501,hand
2023-06-29 13:54:55.210414,3248,hand
2023-06-29 13:54:55.285585,3262,hand
2023-06-29 13:54:55.355265,3286,hand
2023-06-29 13:54:55.410594,3260,hand
2023-06-29 13:54:55.500933,3260,hand
2023-06-29 13:54:55.571835,3288,hand
2023-06-29 13:54:55.655522,3272,hand
2023-06-29 13:54:55.728632,3290,hand
2023-06-29 13:54:55.817660,3278,hand
2023-06-29 13:54:55.894380,3248,hand
2023-06-29 13:54:55.962895,3258,hand
2023-06-29 13:54:56.037566,3270,food
2023-06-29 13:54:56.128006,3254,food
2023-06-29 13:54:56.210285,3278,food
2023-06-29 13:54:56.296513,3288,food
2023-06-29 13:54:56.413485,3274,food
2023-06-29 13:54:56.972766,2136,food
2023-06-29 13:54:57.003082,2124,food
2023-06-29 13:54:57.036571,2131,food
2023-06-29 13:54:57.068786,2122,food
2023-06-29 13:54:57.081991,2141,food
2023-06-29 13:54:57.130248,3286,food
2023-06-29 13:54:57.186081,3268,food
2023-06-29 13:54:57.243791,3284,food
2023-06-29 13:54:57.299212,3278,food
2023-06-29 13:54:57.354893,3304,food
2023-06-29 13:54:57.431091,3286,food
2023-06-29 13:54:57.501434,3288,food
2023-06-29 13:54:57.552080,3260,food
2023-06-29 13:54:57.625560,3270,food
2023-06-29 13:54:57.705982,3270,food
2023-06-29 13:54:57.799434,3280,food
2023-06-29 13:54:57.892787,3272,food
2023-06-29 13:54:57.983956,3284,food
2023-06-29 13:54:58.830911,2138,food
2023-06-29 13:54:58.926566,2145,food
2023-06-29 13:54:58.988691,2140,food
2023-06-29 13:54:59.007055,2133,food
2023-06-29 13:54:59.025568,2107,food
2023-06-29 13:54:59.087907,3262,food
2023-06-29 13:54:59.143812,3280,food
2023-06-29 13:54:59.200021,3292,food
2023-06-29 13:54:59.255684,3272,food
2023-06-29 13:54:59.308884,3266,food
2023-06-29 13:54:59.344880,2125,food
2023-06-29 13:54:59.373621,3276,food
2023-06-29 13:54:59.412909,2103,food
2023-06-29 13:54:59.451028,3270,food
2023-06-29 13:54:59.523239,3260,food
2023-06-29 13:54:59.579620,2124,food
2023-06-29 13:54:59.609234,3282,food
2023-06-29 13:54:59.647758,2130,food
2023-06-29 13:54:59.662498,2117,food
2023-06-29 13:54:59.676440,2129,food
2023-06-29 13:54:59.693061,2120,food
2023-06-29 13:54:59.706168,2117,food
2023-06-29 13:54:59.719968,2110,food
2023-06-29 13:54:59.732976,2147,food
2023-06-29 13:54:59.746698,2117,food
2023-06-29 13:54:59.848344,3266,food
2023-06-29 13:54:59.898151,3270,food
2023-06-29 13:54:59.949476,3264,food
2023-06-29 13:55:00.031385,3284,food
2023-06-29 13:55:00.103746,3296,food
2023-06-29 13:55:00.155026,3282,food
2023-06-29 13:55:00.222058,3290,food
2023-06-29 13:55:00.288157,3278,food
2023-06-29 13:55:00.371544,3296,food
2023-06-29 13:55:00.418639,3292,food
2023-06-29 13:55:00.484278,3284,food
2023-06-29 13:55:00.565507,3284,food
2023-06-29 13:55:00.634440,3286,food
2023-06-29 13:55:00.708065,3264,food
2023-06-29 13:55:00.788006,3270,food
2023-06-29 13:55:00.869472,3290,food
2023-06-29 13:55:00.965166,3258,food
2023-06-29 13:55:01.082902,3294,food
2023-06-29 13:55:01.477870,2124,food
2023-06-29 13:55:01.509961,2118,food
2023-06-29 13:55:01.542037,2132,food
2023-06-29 13:55:01.573148,2141,food
2023-06-29 13:55:01.585909,2134,food
2023-06-29 13:55:01.615845,3252,food
2023-06-29 13:55:01.665089,3260,food
2023-06-29 13:55:01.712801,3292,food
2023-06-29 13:55:01.763802,3280,food
2023-06-29 13:55:01.825650,3284,food
2023-06-29 13:55:01.889049,3268,food
2023-06-29 13:55:01.950106,3308,food
2023-06-29 13:55:02.045071,3286,food
2023-06-29 13:55:02.137212,3260,food
2023-06-29 13:55:02.230330,3268,food
2023-06-29 13:55:02.309555,3292,food
2023-06-29 13:55:02.401578,3272,food
2023-06-29 13:55:02.466372,3304,food
2023-06-29 13:55:02.560615,3262,food
2023-06-29 13:55:02.631490,3294,food
2023-06-29 13:55:02.721421,3264,food
2023-06-29 13:55:02.787471,3290,food
2023-06-29 13:55:02.872315,3262,food
2023-06-29 13:55:02.943351,3288,food
2023-06-29 13:55:03.013271,3274,food
2023-06-29 13:55:03.081414,3276,food
2023-06-29 13:55:03.177644,3286,food
2023-06-29 13:55:03.245367,3288,food
2023-06-29 13:55:03.313707,3274,food
2023-06-29 13:55:03.381470,3278,food
2023-06-29 13:55:03.478434,3292,food
2023-06-29 13:55:03.548429,3290,food
2023-06-29 13:55:03.631941,3274,food
2023-06-29 13:55:03.704020,3272,food
2023-06-29 13:55:03.793826,3294,food
2023-06-29 13:55:03.864501,3280,food
2023-06-29 13:55:03.950012,3268,food
2023-06-29 13:55:04.027925,3256,food
